課程名稱,課程連結,課程類型,是否需要登入會員,Unnamed: 4,未來要請it轉址課程頁
【免費線上課程】運動傷膝蓋？小心保護卻加速退化？！必學「護膝」技巧公開,https://health.udn.com/service/course/kneedegradation-221209,影片課程,True,林頌凱授權,http://learning.udn.com/health/courses/kneedegradation-221209
【免費線上課程】照顧者你累了嗎？長期照顧家人，如何調試自己？3招教你疼惜自己,https://health.udn.com/service/course/dementia-decompress-221214,影片課程,True,新北,http://learning.udn.com/health/courses/dementia-decompress-221214
【免費線上課程】帶失智長輩外出障礙重重？攜帶「1神器」遇到門檻免煩惱,https://health.udn.com/service/course/assistive-devices-out-221230,影片課程,True,樂齡網授權,http://learning.udn.com/health/courses/assistive-devices-out-221230
【免費線上課程】核心訓練 腰腹肌肉緊實有感,https://health.udn.com/service/course/fitness-menu-core-221220,影片課程,True,自製,http://learning.udn.com/health/courses/fitness-menu-core-221220
【免費線上課程】長期穿夾腳拖恐對脊椎、下肢造成傷害！鞋怎麼穿才安心不踩雷？,https://health.udn.com/service/course/flipflopshealth-221209,影片課程,True,林頌凱授權,http://learning.udn.com/health/courses/flipflopshealth-221209
【免費線上課程】來帖音樂療癒處方！有助降低憂鬱情緒，增進患者與照顧者的幸福感,https://health.udn.com/service/course/dementia-musictherapy-221214,影片課程,True,新北,http://learning.udn.com/health/courses/dementia-musictherapy-221214
【免費線上課程】扭到、拐到「腳翻船」腳發腫瘀青像麵龜 3種扭傷等級處理方式,https://health.udn.com/service/course/sprain-221209,影片課程,True,林頌凱授權,http://learning.udn.com/health/courses/sprain-221209
【免費線上課程】抗癌神助攻！節拍超慢跑不傷膝　心肺、肌力一次鍛鍊,https://health.udn.com/service/course/cancer-sport-230815,影片課程,True,自製,http://learning.udn.com/health/courses/cancer-sport-230815
【免費線上課程】冰敷熱敷差很大！敷錯加劇腫脹發炎更痛苦 4個字判斷冰熱敷時機,https://health.udn.com/service/course/icehotcare-221209,影片課程,True,林頌凱授權,http://learning.udn.com/health/courses/icehotcare-221209
【免費線上課程】失智症患者情緒變化大，照顧者如何及時紓壓？,https://health.udn.com/service/course/dementia-relievestress-221214,影片課程,True,新北,http://learning.udn.com/health/courses/dementia-relievestress-221214
【免費線上課程】失智長者吞嚥困難有解法　學會3招讓進食不卡卡,https://health.udn.com/service/course/dementia-swallow-skill-230728,影片課程,True,自製,http://learning.udn.com/health/courses/dementia-swallow-skill-230728
【免費線上課程】失智者執著於不真實的幻覺、妄想怎麼辦?專家為你解答,https://health.udn.com/service/course/dementia-illusion-221214,影片課程,True,新北,http://learning.udn.com/health/courses/dementia-illusion-221214
【免費線上課程】失智者喝水常嗆到、吞東西有困難？護理師教如何為他們準備食物,https://health.udn.com/service/course/dementia-swallow-221214,影片課程,True,新北,http://learning.udn.com/health/courses/dementia-swallow-221214
【免費線上課程】心肺訓練 有氧強化心肺耐力,https://health.udn.com/service/course/fitness-menu-aerobic-221220,影片課程,True,自製,http://learning.udn.com/health/courses/fitness-menu-aerobic-221220
【免費線上課程】失眠睡不著？睡眠中心專家有解！,https://health.udn.com/service/course/covid-somnia-221215,影片課程,True,自製,http://learning.udn.com/health/courses/covid-somnia-221215
【免費線上課程】失智者牙口不好、吞嚥有問題怎麼辦？專家教你4個備餐秘訣,https://health.udn.com/service/course/dementia-mealpreparation-221214,影片課程,True,新北,http://learning.udn.com/health/courses/dementia-mealpreparation-221214
【免費線上課程】大師Talk - 氣象專家李富城 老後生活，其實可以這樣過,https://health.udn.com/service/course/master-talk-lee-220729,影片課程,True,自製,http://learning.udn.com/health/courses/master-talk-lee-220729
【免費線上課程】一學就會！資深貓奴告訴你，養貓之前一定要知道的事,https://health.udn.com/service/course/attention-before-adoption-220724,影片課程,True,自製,http://learning.udn.com/health/courses/attention-before-adoption-220724
【免費線上課程】上肢訓練 消滅手臂多餘贅肉,https://health.udn.com/service/course/fitness-menu-arm-221219,影片課程,True,自製,http://learning.udn.com/health/courses/fitness-menu-arm-221219
【免費線上課程】上班族必學頸椎運動！簡單坐著「3動作」告別烏龜頸超有效,https://health.udn.com/service/course/cervical-spine-exercise-221004,影片課程,True,自製,http://learning.udn.com/health/courses/cervical-spine-exercise-221004
【免費線上課程】下肢訓練 有感增加腿部肌力,https://health.udn.com/service/course/fitness-menu-lowerbody-221219,影片課程,True,自製,http://learning.udn.com/health/courses/fitness-menu-lowerbody-221219
【免費線上課程】下班後的質感生活－品油體驗X美味料理,https://health.udn.com/service/course/offwork-cooking-220912,影片課程,True,自製,http://learning.udn.com/health/courses/offwork-cooking-220912
【免費線上課程】久坐下背痛好困擾！3動作放鬆緊繃背肌、腿後肌、增加髖關節伸展,https://health.udn.com/service/course/lower-back-stretch-221004,影片課程,True,自製,http://learning.udn.com/health/courses/lower-back-stretch-221004
